43	43163	1	2016-01-11 00:00:00.000	0	930762	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	217|
43	43172	1	2016-01-11 00:00:00.000	0	420937	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	218|
43	43170	1	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	219|
43	43171	1	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	220|
43	43169	3	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	221|
43	43166	1	2016-01-12 00:00:00.000	0	513500	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	222|
43	43166	2	2016-01-12 00:00:00.000	0	513500	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	223|
43	43161	1	2016-01-12 00:00:00.000	0	129043	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	224|
43	43161	2	2016-01-12 00:00:00.000	0	129043	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	225|
43	43167	1	2016-01-12 00:00:00.000	0	351670	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	226|
43	43172	1	2016-01-12 00:00:00.000	0	580156	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	227|
43	43164	2	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	228|
43	43165	1	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	229|
43	43165	2	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	230|
43	43165	4	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	231|
43	43165	5	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	232|
43	43165	6	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	233|
43	43165	7	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	234|
43	43165	8	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	235|
43	43165	9	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	236|
43	43165	11	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	237|
43	43165	12	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	238|
43	43165	13	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	239|
43	43165	14	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	240|
43	43165	15	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	241|
43	43165	16	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	242|
43	43165	17	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	243|
43	43165	18	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	244|
43	43165	19	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	245|
43	43165	20	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	246|
43	43165	21	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	247|
43	43165	22	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	248|
43	43165	23	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	249|
43	43168	1	2016-01-12 00:00:00.000	0	28732	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	250|
43	43168	2	2016-01-12 00:00:00.000	0	28732	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	251|
41	41160	65	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	66	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	67	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	69	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	70	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	71	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	77	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	80	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	82	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	83	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	84	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	88	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	30	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 años	9|
41	41160	25	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio 5 años de antigüedad.	5|
41	41160	29	2016-07-08 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 15 años.	6|
41	41160	32	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	11	2016-07-08 09:56:55.650	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	9|
41	41160	67	2016-07-11 10:18:40.277	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	10|
41	41160	34	2016-07-11 10:18:40.370	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	12|
41	41160	82	2016-07-11 10:18:40.387	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	13|
41	41160	64	2016-07-11 10:18:40.420	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	14|
41	41160	42	2016-07-11 11:27:47.503	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	16|
41	41160	66	2016-07-11 11:27:47.520	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	17|
41	41160	60	2016-07-12 10:14:12.700	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	19|
41	41160	59	2016-07-12 14:09:39.620	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	20|
41	41160	68	2016-07-13 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 años de Antigüedad.	11|
41	41160	78	2016-07-14 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 años de Antigüedad.	12|
41	41160	79	2016-07-14 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 años de Antigüedad.	12|
41	41160	57	2016-07-14 09:37:03.310	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	21|
41	41160	2	2016-07-14 09:37:03.390	0	-6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	22|
41	41160	38	2016-07-14 09:37:03.420	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	23|
41	41160	78	2016-07-15 09:01:29.330	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	24|
41	41160	30	2016-07-15 09:01:29.427	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	25|
41	41160	68	2016-07-15 14:29:20.620	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	26|
41	41160	47	2016-07-18 10:03:46.617	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	27|
41	41160	84	2016-07-18 14:22:44.970	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	28|
41	41160	81	2016-07-21 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	14|
41	41160	31	2016-07-21 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 10 años de Antigüedad.	15|
41	41160	51	2016-07-25 09:56:59.670	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	29|
41	41160	35	2016-07-26 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 10 años de Antigüedad.	16|
41	41160	25	2016-07-26 09:00:32.293	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	30|
41	41160	15	2016-07-26 09:00:32.387	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	31|
41	41160	31	2016-07-26 09:00:32.417	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	32|
41	41160	32	2016-08-01 11:15:57.770	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	33|
41	41160	17	2016-08-01 11:15:57.897	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	34|
41	41160	12	2016-08-01 15:00:17.803	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	35|
41	41160	33	2016-08-02 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio 10 años de aniversario	17|
41	41160	7	2016-08-02 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio 15 años de antiguedad	18|
41	41160	28	2016-08-03 14:37:53.037	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	36|
41	41160	50	2016-08-05 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	19|
41	41160	18	2016-08-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años-	20|
41	41160	65	2016-08-05 08:17:15.897	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	37|
41	41160	88	2016-08-05 08:17:15.973	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	38|
41	41160	83	2016-08-05 11:22:11.887	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	39|
41	41160	81	2016-08-08 10:11:34.140	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	40|
41	41160	80	2016-08-09 08:28:23.963	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	41|
41	41160	7	2016-08-09 08:28:24.073	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	42|
41	41160	52	2016-08-11 10:39:36.993	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	43|
41	41160	4	2016-08-11 10:39:37.023	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	44|
41	41160	55	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	56	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	63	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	73	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	74	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	86	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	87	2016-08-12 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	21|
41	41160	50	2016-08-15 14:25:29.740	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	45|
41	41160	46	2016-08-16 08:41:35.883	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	46|
41	41160	33	2016-08-16 13:01:09.650	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	47|
41	41160	53	2016-08-17 10:10:41.720	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	48|
41	41160	73	2016-08-17 10:10:41.813	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	49|
41	41160	39	2016-08-17 11:59:29.367	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	50|
41	41160	29	2016-08-18 08:42:11.633	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	51|
41	41160	85	2016-08-22 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	22|
41	41160	87	2016-08-22 08:19:53.080	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	52|
41	41160	58	2016-08-22 08:19:53.173	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	53|
41	41160	56	2016-08-23 08:35:51.537	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	54|
41	41160	85	2016-08-23 08:35:51.613	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	55|
41	41160	76	2016-08-29 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 Años de Antigüedad .	23|
41	41160	48	2016-08-29 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 10 años de Antigüedad.	24|
41	41160	77	2016-08-29 11:26:26.340	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	56|
41	41160	74	2016-08-31 10:46:06.633	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	57|
41	41160	48	2016-08-31 10:46:06.697	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	58|
41	41160	75	2016-09-01 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 años de Antigüedad.	25|
41	41160	54	2016-09-01 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 años de Antigüedad.	25|
41	41160	75	2016-09-02 12:13:07.927	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	59|
41	41160	76	2016-09-05 14:54:31.113	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	60|
41	41160	37	2016-09-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 10 años de Antigüedad.	26|
41	41160	61	2016-09-06 15:14:53.817	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	61|
43	43165	3	2016-09-08 00:00:00.000	0	-77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		1|
43	43165	20	2016-09-08 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		1|
41	41160	54	2016-09-08 10:05:49.027	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	62|
41	41160	55	2016-09-08 10:05:49.120	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	63|
41	41160	70	2016-09-09 08:30:00.447	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	64|
41	41160	18	2016-09-13 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	27|
41	41160	44	2016-09-13 09:18:17.427	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	65|
41	41160	45	2016-09-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	28|
41	41160	19	2016-09-15 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	29|
41	41160	8	2016-09-15 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 15 Años.	30|
41	41160	69	2016-09-15 12:01:18.233	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	66|
41	41160	45	2016-09-19 12:55:02.763	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	67|
41	41160	86	2016-09-19 13:45:17.090	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	68|
41	41160	37	2016-09-30 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	31|
41	41160	40	2016-12-12 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	44|
41	41160	43	2016-12-12 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	44|
43	43163	1	2016-12-12 11:12:42.310	0	-975458	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	26|
43	43168	1	2016-12-14 12:27:06.853	0	-117035	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	27|
43	43165	22	2016-12-14 13:10:34.660	0	-111586	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	28|
43	43165	18	2016-12-14 14:58:19.980	0	-94150	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	29|
43	43165	16	2016-12-14 16:20:05.820	0	-70302	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	30|
43	43165	13	2016-12-15 17:08:04.170	0	-66724	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	31|
43	43165	20	2016-12-15 17:08:04.200	0	-74780	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	32|
43	43168	5	2016-12-15 17:08:04.217	0	-151807	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	33|
43	43162	4	2016-12-16 09:58:27.197	0	-90178	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	34|
43	43169	3	2016-12-21 00:00:00.000	0	-602461	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		2|
43	43169	4	2016-12-21 00:00:00.000	0	602461	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		2|
43	43170	1	2016-12-21 14:24:06.360	0	-604331	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	35|
43	43169	4	2016-12-22 09:28:30.893	0	-470750	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	36|
41	41160	40	2016-12-23 16:48:07.530	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	82|
43	43164	1	2016-12-26 17:13:55.560	0	-173853	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	37|
43	43165	10	2017-01-03 00:00:00.000	0	-190123	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		3|
43	43165	23	2017-01-03 00:00:00.000	0	190123	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		3|
43	43165	7	2017-01-03 09:11:44.353	0	-188505	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	38|
43	43165	23	2017-01-03 16:24:37.540	0	-152878	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	40|
43	43167	30	2017-01-08 00:00:00.000	0	187343	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	321|
43	43167	31	2017-01-08 00:00:00.000	0	187343	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	322|
43	43176	30	2017-01-08 00:00:00.000	0	547350	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	323|
43	43178	30	2017-01-08 00:00:00.000	0	144014	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	324|
43	43178	31	2017-01-08 00:00:00.000	0	144014	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	325|
43	43172	30	2017-01-08 00:00:00.000	0	913890	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	326|
43	43172	31	2017-01-08 00:00:00.000	0	913890	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	327|
43	43164	30	2017-01-08 00:00:00.000	0	200263	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	328|
43	43164	31	2017-01-08 00:00:00.000	0	200263	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	329|
43	43165	30	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	330|
