5981	2	139	LMR-1M	Mikels	Lampara recargable a prueba de agua	rechargeable lamp waterproof	Lampara recargable a prueba de agua, linterna con potente foco de alogeno, focos de led integrados. 	rechargeable waterproof lamp, flashlight with powerful focus of alogeno, integrated LED bulbs.|
5862	16	37	Rayo	Intima	Juego de Edreborrega individual	Edreborrega single set	Juego de Edreborrega individual con cojin y funda decorativa	Individual game Edreborrega with cushion and decorative cover|
15152	16	93	BORDARE MAT	Intima	Edreduvet matrimonial	Double duvet	Tela bordada. percal importado 50% algodón 50% poliester.	50 % cotton & 50 % polyester, full edreduvet, includes shams, bedskirt, cushion, flat sheet, fifted sheet, and pillowcase.|
7554	16	255	Luxurieance Mat	Spring Air	Juego de Sábanas Luxury Matrimonial	Double sheets luxury touch	Satín de 400 Hilos 100% Algodón, Matrimonial. (color puede variar)	400 Satin Yarn 100% Cotton, Wedding. (color can vary)|
6305	17	255	M-3	McCarthy	Backpack 	Backpack	Mochila juvenil de 18.5, cuenta con compartimento principal, hombros acolchados con cintas ajustables. (color puede variar) 	18.5 Youth Backpack, has main compartment, padded shoulders with adjustable straps. (Color may vary)|
5387	17	217	48566	Norma	Caja con 36 lapices de colores	36 colors pencils box	Caja con 36 colores diversos	36 colors pencils|
8145	17	44	EL-506	Sharp	Calculadora cientifica	Cientific Calculator	Funciones cientificas. Pantalla LCD 12 digitos. 	Scientific functions. 12 digit LCD display.|
8320	17	44	61850	PaperMate	Estuche de 8 Flair Punto	Flair Pen Box 	Estuche con 8 boligrafos. Diseño podria variar.	Set of 8 pens. Design may vary.|
12314	19	340	UN58H5203	Samsung	Smart TV LED 55 pulgadas	55 inches Smart TV LED	Pulgadas: 58, potencia de audio: 10 W + 10 W, Hertz (velocidad de imagen): 60 Hz, Tipo de tecnología: LED (mayor ahorro de energía, alta eficiencia, rendimiento lumínico y colores más vivos), Resolución: 1920 x 1080, funciones: Smart Tv, puertos/Entr	Inches: 58 , audio power: 10 W + 10 W, Hertz (image speed): 60 Hz, Technology Type: LED (higher energy saving, high efficiency, X 1080, functions: Smart Tv, Ports / Inputs / Outputs: 2 HDMI inputs, 2 USB inputs, Full HD|
5402	19	340	19PFL2409/F8	Philips	Pantalla Led 19	19 Led Screed	Pantalla Led de 19, entrada Pc, HD 2 HDMI USB  DTS 60HZ	Screen Led  19, Pc, HD 2 HDMI USB  DTS 60HZ|
5796	19	190	49LH5700	Lg	Pantalla Led 49 smart Lg	Led 49 smart	Pantalla led 49 pulgadas, Smart, sonido Virtual surround Plus Dolby Digital 2 canales 10 watts, resolución 1920 * 1081,  Wi-Fi, screen share, Wi Di, miracast.entradas, Hdmi, Usb, Lan. 	49-inch LED screen, Smart, Surround Sound Plus Virtual Dolby Digital 2 channel 10 watts, resolution 1920 * 1081, Wi-Fi, screen share, Wi Di, miracast.entradas, HDMI, USB, Lan.|
7826	19	255	XBR-55X700D	Sony	LED Smart TV 55 plg	55 Smart tv	Ancho 1371 milímetros x Alto 839 milímetros x Profundidad 229 milímetros. LED 4K Android.	Width 1371 mm x Height 839 mm x D 229 mm. LED 4K Android.|
7639	22	255	BU9144.	Burberry 	Burberry The City BU9144 Reloj Fino para Dama Color Plata	Burberry The City BU9144 Fine Color Lady Silver Watch	Reloj con 3 manecillas, Acero. Diámetro de la Caja: 34 mm. Cristal de Zafiro.	Clock with 3 hands, Steel. Case Diameter: 34 mm.Sapphire crystal.|
7498	22	255	9005701	Lego 	Despertador Superman Lego	Superman Lego alarm clock	Movimiento en extremidades.	Movement on extremities.|
12188	22	225	BU9351	Burberry 	Reloj de Pulso Análogo Burberry  The City Negro para Caballero	Burberry The City Black Wrist Watch for Men	Correa Color Plata. Cristal: Zafiro. Correa: Acero.	Strap Color Silver. Crystal: Sapphire. Strap: Steel.|
8156	22	225	M0054171705120	Mido	Reloj para Caballero	Watch for men	Corre de caucho.  Movimiento de cuarzo.	Rubber watchband. Quartz movement.|
8158	22	225	M0234173705109	Mido	Reloj para Caballero	Watch for men	Material del Cristal: Zafiro. Correa de caucho . 200 m de resistencia al agua.	Crystal Material: Sapphire. Rubber strap. 200 m waterproof.|
8157	22	225	M0054171105100	Mido	Reloj para caballero Mido	Mido watch for men	Material del Cristal: Zafiro. Correa de acero. Caja de 42mm. 100 m de resistencia al agua.	Crystal Material: Sapphire. Steel strap. 42mm case. 100 m waterproof.|
8800	22	255	T2N677	Timex	Reloj para caballero timex	Timex watch for men	Reloj para caballero, cristal mineral, caja de acero inoxidable con banda de piel, resistente al agua 50 metros	Gentlemen watch, mineral glass, stainless steel, water resistant to 50 meters.|
8801	22	255	TW4B07300	Timex	Reloj Timex Expedition	Timex watch for men	Cronógrafo, Temporizador con Contador Regresivo, Alarma Vibradora y Alertas de Hidratación	Chronograph, Timer with Regressive Counter, Vibrating Alarm and Hydration Alerts Water resistance of 100 meters and night light|
8802	22	255	TW2P86700	Timex	Reloj para caballero timex	Timex watch for men	Diseño icónico y versátil, correa deslizable de Piel y Nylon, resistencia al agua de 30 metros, luz nocturna Indiglo	Iconic and versatile design, sliding leather and nylon strap, water resistance 30 meters, night light Indiglo|
8803	22	255	TW2P74900	Timex	Reloj Caballero	Watch for men	Diseño Clásico, correa de piel genuina, fechador, resistencia al agua de 50 metros, luz nocturna Indiglo	Classic design, genuine leather strap, closure, water resistance of 50 meters, night light Indiglo|
8804	22	255	TW4B04800	Timex	Reloj para caballero timex	Timex watch for men	Diseño clásico para el exterior, correa doble deslizable, resistencia al Agua de 50 Metros	Classic exterior design, sliding double strap, water resistance of 50 Meters|
8805	22	255	TW2P80100	Timex	Reloj para dama	Watch for lady	Diseño sofistificado y elegante cristales de Swarovski, brazalete de acero inoxidable auto ajustable, resistencia al agua de 30 metros	Sophisticated design and elegant Swarovski crystals, self adjustable stainless steel bracelet, water resistance of 30 meters|
8806	22	255	TW2R24100	Timex	Reloj para dama timex	Watch for lady	Correa Slip-Thru Strap, reloj de 24 horas, resistente al agua hasta 30 metros, luz de noche 	Strap Slip-Thru Strap, 24-hour clock, water resistant up to 30 meters, night light|
8774	22	255	MK8569	Michael Kors	Reloj para Caballero	Watch for men	Un reloj apuesto definido por su silueta audaz y detalles sofisticados	A handsome watch defined by its bold silhouette and sophisticated details|
8776	22	255	R30934712	Rado	Reloj para Caballero	Watch for men	Lleva contigo este fantástico reloj y luce su estilo único en cualquier ocasión.	Carry this looks fantastic watch and your style in any occasion|
6304	22	255	 AK1606BKGB 	Anne Klein	Reloj Anne Klein Dama	Anne Klein Lady watch	Reloj análogo, coleccion black gold, acabado pulido, esfera negra, caja en acero, correa de metal, resistencia al agua 30 metros, mecanismo de cuarzo, detalles decorativos de swarovski.	Analog watch, black gold collection, polished finish, black dial, steel case, metal strap, water resistance 30 meters, quartz mechanism, swarovski decorative details.|
8777	22	255	AK2836SUNS	Anne Klein	Reloj Anne Klein Dama	Anne Klein Lady watch	Set para dama Anne Klein con estilo juvenil y fresco	Anne Klein ladys set with youthful and cool style|
8772	22	255	BU9038	Burberry 	Reloj Unisex Burberry	Unisex Watch Burberry	Reloj unisex dorado.	Unisex watch Burberry Gold.|
8779	22	255	W0638L4	Guess	Reloj Guess Dama	Lady watch	Caja de 42mm. Movimiento de cuarzo. 	42mm Case. Quartz movement. |
8773	22	255	LC.200.0964	Lacoste	Reloj para Dama Color Oro Rosa	Lady watch color rose gold	Tres manecillas, indicadores con diseño en barra. Detalle de Swarovski, tres subesferas. Logo de la marca	Indicators with bar design. Detail of Swarovski, three subspheres. Brand logo|
8775	22	255	M716937213	Mido	Reloj mido dama	Mido Watch	Para mujeres con un estilo vintage que aprecian un diseño atemporal, con correa de malla y carátula dorada, este clásico reloj es uno de lo más icónicos de Mido	For women with a vintage style who appreciate a timeless design, with mesh strap and gold dial, this classic watch is one of the most iconic of Mido|
8771	22	255	5095600	Swarovski 	Reloj para dama Swarovski Daytime 	Swarovski lady watch	Elegante y sofisticado, este brillante reloj de Swarovski resulta fácil de combinar con los atuendos y accesorios para el día a día	Elegant and sophisticated, this shiny Swarovski watch is easy to combine with everyday outfits and accessories|
8780	22	255	TH.178.165.6.	Tommy Hilfiger	Reloj para dama	Watch for lady	Acabado pulido, caja redonda, cristal mineral, resistencia al agua 30 Atm. Cuarzo.	Ladies Watch, silver dial, round case, mineral glass, , water resistance 30 Atm. quartz|
8781	22	255	TH.178.178.3	Tommy Hilfiger	Reloj para Dama 	Watch for lady	Diseño floral, color negro	Floral design color black|
8808	22	255	NAPMAU006	Nautica	Reloj  Nautica para Caballero	Nautica men watch	Logotipo de la marca con tres manecillas luminiscentes	Logo of the brand with three luminescent hands|
8809	22	255	NAPBST003	Nautica	Reloj Nautica Caballero	Nautica men watch	Reloj nautica caja acero, cuarzo, resistente al agua	nautica steel case, quartz, waterproof|
8810	22	255	NAPBST004	Nautica	Reloj Nautica para caballero	Nautica watch for men	Color plata, Logotipo de la marca con tres manecillas e índices de figuras alusivas a la marca, resistente al agua	Color silver, Logo of the mark with three hands and indexes of figures allusive to the mark, water resistant|
8811	22	255	NAPPRH005	Nautica	Reloj para dama	Nautica watch for lady	Color azul, detalle pulido, logotipo de la marca, resistente al agua	Blue color, polished detail, brand logo, water resistant|
8812	22	255	NAPSYD010	Nautica	Reloj Nautica para dama	Nautica watch for lady	Reloj analogo color blanco, resistente al agua	Analog white watch, water resistant|
8814	22	255	1513464	Hugo Boss	Reloj para caballero Hugo Boss	Hugo Boss Watch´s men	Reloj de color plata, resistente al agua, caja de acero inoxidable	Silver colored watch, water resistant, stainless steel case|
8815	22	255	1550016	Hugo Boss	Reloj para caballero Hugo Boss	Hugo Boss Watch´s men	Reloj Hugo Boss color verde, material del nylon extensible, resistente al agua, logotipo de la marca, tres manecillas, índices de barra y escala de minutos alrededor	Hugo Boss watch green color, stretchable nylon material, water resistant, brand logo, three hands, bar indices and minute scale around|
8816	22	255	1513379	Hugo Boss	Reloj para caballero Hugo Boss	Hugo Boss Watch´s men	Reloj deportivo, logotipo de marca en carátula, 3 manecillas fluorescentes con caja de acero inoxidable y calendario	Sports watch, brand logo on front cover, 3 fluorescent hands with stainless steel case and calendar|
8813	22	255	1513468	Hugo Boss	Reloj Hugo Boss Caballero	Gentleman Hugo Boss Watch	Reloj con caja de acero inoxidable y calendario	Watch with stainless steel case and calendar|
8818	22	255	1513008	Hugo Boss	Reloj para caballero Hugo Boss	Hugo Boss Watch´s men	Reloj Hugo Boss color negro, material del extensible nylon, tamaño de la caja 55mm	Hugo Boss black color watch, stretchable nylon material, box size 55mm|
8819	22	255	1550015	Hugo Boss	Reloj para caballero Hugo Boss	Hugo Boss Watch for men	Reloj para caballero hugo boss, caja de acero inoxidable, Logotipo de la marca con tres manecillas e índices de barra y escala de minutos alrededor	Hugo boss mens watch, stainless steel case, brand logo with three hands and bar indices and minute scale around|
8264	22	255	9009990	Lego	Reloj Despertador	Lego Friends Watch	Relos para nila	Watch for girl|
1540	22	83	T2P168	Timex	Reloj para dama	Watch for lady	Caratula texturizada, brazalete de fàcil ajuste, color dorado	Cover textured, easily adjustable bracelet, gold|
12215	22	81	01.0341.102	Victorinox	Reloj Caballero	Watch men	 Reloj para caballero, Caja de reloj: Acero inoxidable. Tamaño del caso: 41mm, Dial: Blanco, No. de mano: 3 manos, Correas de reloj: Pulsera	Watch for men, Watch case: Stainless steel, Case size: 41mm, Dial: White, No. of hand: 3 hands, Watch straps: Bracelet|
12220	22	81	01.0441.144.00	Victorinox	Reloj caballero Victorinox	Victorinox watch men	Field Fashion, Caballero,  41 mm, Correa integrada de silicón negro	Field Fashion, gentleman,  41 mm, Black silicone integrated strap|
12198	22	23	NAI11514G	Nautica	Reloj Nautica Caballero	Nautica watch for men	Material de la caja IP, acabado mate, fuente de energía pila.Acero inoxidable.	IP case material, matte finish, power source battery. Stainless steel.|
12199	22	23	NAI18511G	Nautica	Reloj Nautica para caballero	Nautica watch for men	Material de la caja acero inoxidable. Fuente de energía pila, acabado metales	Case material stainless steel. Power source stack, metal finishing.|
5182	22	23	TW2P79800	Timex	Reloj para dama timex	Watch for lady	Reloj Timex, dama, análogo, crono,  caja metálica, caratula plata , , brazalete plata, resistencia al agua 30 m.	Timex lady analog, chrono, bezel swarovski, metal housing, silvert caratula, silver bracelet, water resistance 30 m.|
12206	22	23	T2P457	Timex	Reloj para dama 	Watch for lady	Reloj Timex T2P457 Fashion Dama, análogo, caja circular metálica, caratula plata texturizada, 3 manecillas, brazalete acero, cristal mineral, resistencia al agua 30 m.	Timex T2P457 Fashion Lady watch, analogue, metallic circular box, textured silver case, 3 hands, steel bracelet, mineral glass, water resistance 30 m.|
12204	22	23	NAI16530M	Nautica	Reloj Nautica para unisex	Nautica watch 	Reloj Nautica unisex, solor de caja plata,correa de piel, resisitencia al agua hasta 100 metros,tamaño de caja 38 mm.	Unisex Nautica watch, silver case color, leather strap, water resistance up to 100 meters, box size 38 mm.|
8219	23	255	5158517	Swarovski	Crystalline Oval Black Tone Reloj	Crystalline Oval Black Tone Watch	Acero inoxidable en tono gris oscuro y anillo interior relleno con aprox. 1.700 cristales en tono dorado claro metalizado	Stainless steel in dark gray tone and inner ring filled with approx. 1.700 crystals in light gold tone metallic|
8202	23	255	5194838	Swarovski	Brazalete Dear	Dear Brazalete	Material:Metal baño de oro rosa, gema: cristal pavé transparente. 	Material: Metal coat pink gold, gem: crystal transparent pavé.|
8177	23	255	1340225	Jayda	Pendantiff para Dama Oro Rosa 14K	Pendantiff Rose Gold 14K	Pendantif en forma de corazón con incrustaciones de joyería. Cadena de eslabones.	Pendentif heart-shaped inlaid jewelry. Chain of links.|
8210	23	255	5272101	Swarovski	Pendientes Glance, negro	Earrings Glance, black.	Material: Baño de oro rosa brilla con cristales negros y transparentes	Material: Pink gold bath shines with clear black crystals|
8221	23	255	5272256	Swarovski	Set de pulseras Crystal Wishes Evil Eye, azul	Crystal Wishes Evil Eye Bracelet Set, Blue	Dos pulseras con el diseño del ojo turco decoradas con cristal pavé azul	Two bracelets with turkish eye design decorated with crystal blue pavé|
8094	23	255	3493	Dinasti	Set de collar y aretes	Necklace and earrings set	Collar y aretes con incrustación de cristal. Oro de 14 K.	Necklace and earrings with crystal inlay. 14K Gold|
5168	23	255	5139471	Swarovski 	Collar Swarovski dorado	Swarovski Necklace	Colgante Duo Clover con combinación de baños metálicos mantendrá la suerte de nuestro lado. La pieza, que incorpora un trébol en cristal pavé y otro con baño de oro rosa, incluye una cadena decorada con delicados cristales de color verde. Utilizado p	Duo Clover pendant with combination of metal baths keep luck on our side. The piece, which incorporates a clover in crystal pavé and a rose gold plated, includes a chain decorated with delicate green crystals. Used to create overlays and pendants can|
7839	23	255	5113783	Swarovski	Aretes Christie	Christie earrings	Color plata, material: rodio. Tipo de gema: cristal. Swarovski.	Silver, Material: rhodium. Gem Type: crystal. Swarovski.|
7841	23	255	5076865	Swarovski	Collar ballet rojo	Red ballet necklace	Color rojo escarlata. Material: rodio, tipo de gema: cristal. Swarovski.	red scarlet. Material: rhodium, type of gem: crystal. Swarovski.|
7843	23	255	1180839	Swarovski	Collar Tadeo Skull	Tadeo necklace	Collar bañado en rodio. Color plateado. Swarovski.	Rhodium plated necklace. Silver Colour. Swarovski|
7845	23	255	Bella 901640	Swarovski	Aretes	Earrings	Color dorado. Material y acabado: cristal. Swaroswki.	Golden Colour. Material and finish: glass. Swarovski.|
7846	23	255	5198888	Swarovski	Juego Deart Plata	Neacklace and earrings set	Juego de collar y aretes. Material: rodio, gema: cristal. Swarovski.	Necklace and earrings. Material: rhodium gem: crystal. Swarovski.|
8765	23	255	5225438	Swarovski	Collar Fresh 	Fresh Necklace	Collar de cadena doble que brilla en cristal claro y chapado en oro rosa	Double chain necklace that shines in clear crystal and plated in pink gold|
8766	23	255	1046084	Swarovski	Swarovski Aretes 	Swarovski Aretes 	Aretes con diseño de gota, y fijación ajustable	Earrings with drop design, and adjustable fastening|
8767	23	255	1055651236	Swarovski	 Swarovski Crystaldust Double Pulsera para Dama Rosa	Crystaldust Brazalete Double Rose Crystal	Su silueta en espiral de absoluta tendencia, con abundantes incrustaciones que le confieren un brillo incomparable, desborda expresividad y estilo. 	Its spiral silhouette of absolute tendency, with abundant incrustations that confer an incomparable brightness, it overflows expresividad and style.|
6226	23	255	58756GDL5H/37970057	Coach	Pulsera Coach de dama	Coach bracelet for lady	Pulsera Coach de la colección Bangles And Bracelets elaborada en metal multicolor, forma redondeada, diseño de dijes unidos con aplicación de cristales Swarovski y nombre de la marca grabado	Coach bracelet from the Bangles And Bracelets collection made of multicolored metal, rounded shape, design of united dials with application of Swarovski crystals and name of engraved mark|
15830	23	255	PulseraL7C	Sini	Pulsera caballero Oro 14 K	14 K Gold bracelet for men	Pulsera para caballero en oro de 14 k. Acabado liso, diseño entrelazado.	14k gold knight bracelet. Smooth finish, interlaced design.|
6228	23	255	Crystaldust brazalete whi	Swarovski	Swarovski Pulsera para Dama	Swarovski Bracelet for Lady	Elaborada con nuestra técnica Crystal Rock, la pieza está generosamente decorada con cristales plateados, su silueta abierta ofrece un toque de tendencia y confort, extremos rematados en acero inoxidable decorado con cristales	Made with our Crystal Rock technique, the piece is generously decorated with silver crystals, its open silhouette offers a touch of trend and comfort, ends finished in stainless steel decorated with crystals|
8770	31	255	5213602	Swarovski 	Crystalline Stardust Bolígrafo	Crystalline Stardust Ballpoint Pen	Boligrafo Swarovski color azul	Blue Swarovski Ball Pen|
7433	31	255	1009486352	Clinique	Chubby Stick Hidratante  Roomier Red	Chubby Stick Moisturizing roomier Red	Bálsamo en barra.	Bálsamo en barra.|
7435	31	255	61743961	Clinique 	Gloss para labios	Lip gloss	Superbalm Moist Rootbeer.	Lip gloss.|
7436	31	255	53194206	Clinique 	Lapiz labial	Lipstick	 Last Long Merlot.	Lipstick|
7437	31	255	14602283	Clinique 	Lapiz labial	Lipstick	 Long Last Lipstick Nude.	Lipstick|
7439	31	255	1006135150	Clarins 	Gloss para labios	Lip gloss	Prodige Nude.	Lip gloss.|
7440	31	255	57036931	Clarins 	Gloss para labios	Lip gloss	Brillo Eclat Minute Embellisseur Levres 02.	Lip gloss.|
7448	31	255	616189	Avene	Desmaquillante para Ojos Avene 100 ml	Eyemakeup remover	Especial para desmaquillar.  para todas las edades.	Eye makeup remover for all ages|
5278	31	143	TIT-230	Timco	Plancha alaciadora de cabello	Straight styles steam straightener	Tecnologia tuboheat (calentamiento instantaneo), placas flotantes de X-titanium, control de temperatura, pantalla digital, maxima temperatura 230°C, ancho de placas 1, cable giratorio 360°.	Turbo technology heat (instant heating), X-floating titanium plates, temperature control, digital display, maximum temperature 230 ° C, wide plates 1 swivel cord 360 °.|
5279	31	143	Min-T2	Timco	Miniplancha alaciadora de cabello	Mini Straight Styless steam	Miniplancha (largo 14cm) tecnologia Cer+ion, placas con recubrimiento ceramico, maxima temperatura 160°C, ancho de placas 1.3 cm)	Mini Iron (length 14 cm) Cer + ion technology, plates with ceramic coating, maximum temperature 160 ° C, 1.3 cm wide plates)|
5280	31	143	FBT-2015 AV	Timco	Plancha profesional para cabello titanium	Straight styles steam straightener	Plancha alaciadora profesional, placas de titanio de 2 cm de ancho, tecnologia de acondicionamiento ionico que dejan el caballo mas brilloso y eliminan el frizz o encrespamiento, control de temperatura y placas flotantes para lograr contacto optimo, 	Professional relaxer iron, titanium plates 2 cm wide, technology ionic conditioning leaving the more shiny horse and eliminate frizz or frizz, temperature control and floating plates to achieve optimal contact, automatic shutdown after 10 minutes of |
5283	31	143	TCX-F3	Timco	Tenaza rizadora	Curling tongs	Profesional, tecnologia turboheat (calentamiento instantaneo) Tecnologia Ion, 3 ferros intercambiables de superficie ultra lisa de titanium, control de temperatura, pantalla digital, apagado automatico programable, mango ergonomico, ahulado y antides	Professional turbo heat technology (instant heating) Ion Technology, 3 interchangeable ferros ultra smooth surface of titanium, temperature control, digital display, programmable automatic shutdown, ergonomic handle, rubberized, non-slip, rotating ca|
5284	31	143	TCX-25	Timco	Tenaza rizadora	Curling tongs	Tenaza rizadora de 25 mm de diametro, barril con recubrimiento ceramico con nano titanium, control de temperatura, calentamiento instantaneo, cable giratorio. Maxima temperatura 210°	Curling tongs 25mm diameter barrel with ceramic coating with nano titanium, temperature control, instant heat, rotating cable. Maximum temperature 210 °|
7500	31	255	Pro CD203ES	Conair	Rizadora Profesional Curl Secret 	Professional Curling Curl Secret	Utilizar en cabello seco y limpio.	Use dry, clean hair.|
6314	31	255	STS-1900	Timco 	Secadora profesional de cabello	Professional	Secadora de Cabello Profesional con Cerámica, 2 Boquillas, 2 velocidades, 4 temperaturas, boton de aire frio, generador de iones, cable de 3 metros de uso rudo, filtro removible.	Professional Hair Dryer with Ceramic, 2 nozzles, 2 speeds, 4 temperatures, cold air button, ion generator, 3 meters cable for rough use, removable filter.|
8792	31	255	Clinique	Clinique	Rubor en Polvo 	Powder Blush	Rosa Claro	Pink |
8793	31	255	1040439591	Estée Lauder	Lapiz Labial One Pure 	One Pure Lipstick	Color Rojo	Coor Red|
8794	31	255	1006135834	Clarins 	Lapiz labial	Lipstick	Joli Rouge Clarins Baby Pink	Lipstick|
8795	31	255	65395177	Clinique	Máscara para Pestañas	Eyelashes mask	Duración de 24 horas.	Duration of 24 hours.|
8796	31	255	1051422186	Clarins 	Sombras para Ojos	Eye Shadow	Su textura permite una aplicación húmeda”seca, muy suave. Para multiplicar los efectos, las armonías de tonos satinados se complementan con tonos irisados.	Its texture allows a very soft dry, wet application. To multiply the effects, harmonies satin iridescent tones are complemented by tones.|
8797	31	255	R2Y724000	Estée Lauder.	Sombras para ojos Color Nude	Nude Eyes Shadow	Fórmula híbrida que dura todo el día y combina lo mejor de una crema, un polvo y un gel-todo en uno. Aplícala en seco para un acabado suave o húmedo para un color intenso. 	Hybrid formula that lasts all day and combines the best of a cream, a powder and a gel-all in one. Apply it dry for a soft or damp finish for intense color.|
8829	31	255	HHP-350	Homedics	Masajeador De Percusión	Percussion Massager	Produce un masaje de intensidad ajustable para ayudar al cuerpo a relajarse en cualquier lugar, su función de luz infrarroja activa el sistema circulatorio.	It produces an adjustable massage intensity to help the body relax anywhere, function infrared light activates the circulatory system.|
7252	31	255	BABTT5585.	Baby liss	Secadora Baby Liss Titanio Rojo	Titanium Hairdryer	Titanium que emite millones de iones y hace que el secado sea más rápido. 1900 W de potencia y 6 niveles de velocidad y calor. Acabado de goma que resulta suave al tacto y brinda un agarre más cómodo.	Titanium ions emitted million and makes it faster drying . 1900 W of power and 6 levels of speed and heat. Rubber finish is soft to the touch and provides a more comfortable grip .|
8149	31	255	BC181ES	Conair	Cepillo de Aire	Hot air curling brush	Cepillo de aire con función análoga y tecnología de cerámica.	Air brush with analog function and ceramic technology.|
8148	31	255	FB-300	Homedics	Tina Masajeadora de pies	Pedicure Spa Footbath	Masaje de burbujas relajante, chorros de agua de rejuvenecimiento.	Relaxing bubble massage, rejuvenating water jets.|
12182	31	225	C1XG5110101001	Coccinelle	Coccinelle Bolsa Shopper	Lady bag	Bolsa Shopper lisa,color negro.	Plain Shopper bag, black color.|
7993	31	255	Purifyer100	Eucerin	Exfoliante Purifyer 100ml	Purifyer Exfoliant	Su fórmula libre de aceite, con ácido láctico, actúa directamente donde se originan las impurezas, sin resecar la piel.	Oil-free formula with lactic acid, which acts directly originate impurities without drying the skin.|
7803	31	255	Silk Epil 3 3170	Braun	Depiladora para dama	Epilator for women	Material de ceramica. Energia electrica recargable. Unisex.	Ceramic. Rechargable electric energy. Unisex.|
7992	31	255	XeraMega-400	Aderma	Crema nutritiva para cuerpo piel seca	Nourishing body cream Dry skin	Aderma Xera-Mega Crema Nutritiva Anti-resequedad 400 ml. Cuidado natural para piel seca. Eficacia anti-secado de 97% . Para niños y adultos. 	Xera-Mega aderma Nourishing Cream 400ml Anti-dryness. Natural care for dry skin. Anti-drying efficiency of 97%. For children and adults.|
3851	31	143	PW-D	Timco	Plancha alaciadora	Straight styles steam straightener	Seca y alisa el cabello en un solo paso, reduce el tiempo de peinado en 50%, tecnologia turbo heat, tecnologia ceramica Ion, sistema de placas flotantes ultra lisas, recubrimiento ceramico, control de temperatura ajustable, cable giratorio 360 grados	Straightening Wet & Dry (dry and wet), dry and smooth hair in one step, reducing styling time by 50%, heat turbo technology, ceramic technology Ion system ultra smooth floating plates, ceramic coating, temperature control adjustable swivel cord 360, |
14115	31	255	P082871	Givenchy.	Delineador Líquido para Ojos  	Liquid Eye Liner	Color Negro. 2.5 ml de maquillaje larga duración.	Color Black. 2.5 ml long lasting makeup.|
14117	31	255	2000 Ceramic	Gama Italy	Secadora Delta 2000 Ceramic	Hair dryer	2 velocidades. Tecnología Ceramic Ion que emite iones negativos.	AC motor. 2 speeds and 4 temperature levels. 1800-2100 W. Power Technology Ceramic Ion emitting negative ions.|
14118	31	255	Attiva 160 Ceramic	Gama Italy	Secadora de cabello	Hair dryer	Velocidades 2, Tecnología Ceramic, Emite un flujo de aire a temperatura ambiente Cool Shot.	Speeds 2, Ceramic Technology, Emits a Cool Shot ambient air flow.|
14120	31	255	Haute & Naughty Too Black	M.A.C	Mascaras para pestañas M.A.C.	Eyelashes mask M.A.C	Nuestra máscara dos en uno en un color negro carbón intenso. 	Our two-in-one mask in an intense black carbon color.|
14121	31	255	Mineralize Eye Shadow x4	M.A.C	Paleta de Sombras para Ojos 	Eye Shadow Palette	Aplícala seca para lograr una cobertura sutil a media con un acabado brillante o húmeda para lograr una cobertura más intensa.	Apply dry to achieve subtle to medium coverage with a glossy or wet finish for more intense coverage.|
8561	31	255	FMV-400HBK-THP	Homedics	Tina Masaje de Pies	Tina Foot Massage	Beneficios  El rodillo de masaje proporciona sensaciones en múltiples puntos, relaja sus pies, vibracion, electrica, facil de usar con el dedo del pie-touch.	Benefits The massage roller provides sensations at multiple points, relaxes your feet, vibration, electric, easy to use with the toe-touch.|
8450	31	225	56537SV/HA	Coach	Cartera para dama Coach 	Cartera para dama Coach 	Cartera Coach elaborada en piel color blanco con textura granulada, compartimento principal con tapa, broche de presión, aplicación de cuentas decorativas a contraste y nombre de la marca metalizado.	Cartera Coach elaborada en piel color blanco con textura granulada, compartimento principal con tapa, broche de presión, aplicación de cuentas decorativas a contraste y nombre de la marca metalizado.|
6212	31	225	6937278/1057380642	TOMMY HILFIGER	Bolsa Tote Logotipo Tommy	Tommy Logo Tote Bag	Doble asa con cierre, placa metalica logotipo 17 cm X 39 cm X 13 cm	Double handle with zipper, metal plate logo 17 cm X 39 cm X 13 cm|
6373	31	225	5291059	Swarovski	Juego de collar y pulsera	Juego de collar y pulsera	Conjunto de collar y pulsera, inspirado en el concepto de diseño de un ‘cristal móvil’, El collar lleva una brillante piedra flotando en el interior de una estructura metálica redonda de cristal pavé.	Conjunto de collar y pulsera, inspirado en el concepto de diseño de un ‘cristal móvil’, El collar lleva una brillante piedra flotando en el interior de una estructura metálica redonda de cristal pavé.|
6213	31	225	HAIG-614/1058748309	Cloe  	Bolsa Tote Lisa Cloe	CloeTote Bag	Bolsa con fijación de cierre, doble asa reforzada, detalle metálico de la marca al frente, colgante decorativo y costuras a detalle	Bag with locking fastening, double reinforced handle, metallic detail of the mark on the front, decorative pendant and detail stitching|
6371	31	225	HBCAOSWE	Westies	Bolsa para dama	Bolsa para dama	Bolsa con compartimento principal amplio, fijación de cierre, aplicación de pedrería de fantasía, asa de mano y correa de doble soporte a la espalda	Bolsa con compartimento principal amplio, fijación de cierre, aplicación de pedrería de fantasía, asa de mano y correa de doble soporte a la espalda|
